,Country,City,Date,Active Cases,Daily New Cases,Daily New Deaths,Newly Recovered,PM2.5,PM10,O3,NO2,SO2,CO
0,Spain,Madrid,15-02-2020,0,null,0,0,79,34,20,26,2,0
1,Spain,Madrid,16-02-2020,0,0,0,0,80,28,24,24,2,0
2,Spain,Madrid,17-02-2020,0,0,0,0,73,21,14,23,2,0
3,Spain,Madrid,18-02-2020,0,0,0,0,57,17,19,25,3,0
4,Spain,Madrid,19-02-2020,0,0,0,0,44,21,26,29,3,0
5,Spain,Madrid,20-02-2020,0,0,0,0,43,33,13,41,4,0
6,Spain,Madrid,21-02-2020,0,0,0,0,67,30,23,41,4,0
7,Spain,Madrid,22-02-2020,0,0,0,0,59,34,23,43,4,0
8,Spain,Madrid,23-02-2020,0,0,0,0,68,30,30,34,3,0
9,Spain,Madrid,24-02-2020,1,1,0,0,56,33,27,39,3,0
10,Spain,Madrid,25-02-2020,7,6,0,0,62,31,27,36,3,0
11,Spain,Madrid,26-02-2020,11,4,0,0,62,15,30,19,1,0
12,Spain,Madrid,27-02-2020,23,12,0,0,30,65,27,22,2,0
13,Spain,Madrid,28-02-2020,31,8,0,0,72,65,24,32,3,0
14,Spain,Madrid,29-02-2020,56,25,0,0,88,47,26,18,2,0
15,Spain,Madrid,01-03-2020,82,26,0,0,64,28,27,10,2,0
16,Spain,Madrid,02-03-2020,118,36,0,0,29,26,30,13,2,0
17,Spain,Madrid,03-03-2020,162,45,1,0,25,17,21,21,1,0
18,Spain,Madrid,04-03-2020,224,63,1,0,47,14,24,17,2,0
19,Spain,Madrid,05-03-2020,276,54,1,1,38,15,33,17,2,0
20,Spain,Madrid,06-03-2020,387,119,5,3,38,9,32,17,2,0
21,Spain,Madrid,07-03-2020,485,124,2,24,23,13,31,21,2,0
22,Spain,Madrid,08-03-2020,625,149,7,2,32,16,25,22,3,0
23,Spain,Madrid,09-03-2020,1169,557,13,0,48,14,30,24,3,0
24,Spain,Madrid,10-03-2020,1524,464,6,103,37,13,26,17,3,0
25,Spain,Madrid,11-03-2020,2039,582,19,48,36,32,20,28,3,0
26,Spain,Madrid,12-03-2020,2871,869,31,6,59,36,21,34,3,0
27,Spain,Madrid,13-03-2020,4906,2086,47,4,64,29,31,26,2,0
28,Spain,Madrid,14-03-2020,5678,1159,63,324,64,21,38,13,2,0
29,Spain,Madrid,15-03-2020,7177,1597,98,0,60,20,32,11,2,0
30,Spain,Madrid,16-03-2020,9070,1954,48,13,56,10,25,12,2,0
31,Spain,Madrid,17-03-2020,10265,1884,191,498,39,12,30,13,2,0
32,Spain,Madrid,18-03-2020,13050,2943,105,53,46,26,22,17,3,0
33,Spain,Madrid,19-03-2020,16139,3308,193,26,59,27,33,14,0,0
34,Spain,Madrid,20-03-2020,18890,3494,262,481,57,35,28,9,1,0
35,Spain,Madrid,21-03-2020,21990,3925,288,537,56,16,27,9,1,0
36,Spain,Madrid,22-03-2020,24421,3272,391,450,43,9,29,6,2,0
37,Spain,Madrid,23-03-2020,29470,6368,539,780,29,9,27,13,1,0
38,Spain,Madrid,24-03-2020,35273,6922,680,439,33,13,27,9,1,0
39,Spain,Madrid,25-03-2020,40501,7457,656,1573,36,17,31,10,1,0
40,Spain,Madrid,26-03-2020,46406,8271,718,1648,48,14,35,15,2,0
41,Spain,Madrid,27-03-2020,51224,7933,773,2342,43,13,34,10,1,0
42,Spain,Madrid,28-03-2020,54968,7516,844,2928,46,10,37,10,2,0
43,Spain,Madrid,29-03-2020,58598,6875,821,2424,39,13,38,14,3,0
44,Spain,Madrid,30-03-2020,63460,7846,913,2071,47,12,28,8,2,0
45,Spain,Madrid,31-03-2020,68200,7967,748,2479,41,8,25,13,1,0
46,Spain,Madrid,01-04-2020,72084,8195,923,3388,32,10,30,13,2,0
47,Spain,Madrid,02-04-2020,74974,7947,961,4096,37,10,29,14,2,0
48,Spain,Madrid,03-04-2020,77488,7134,850,3770,35,11,36,12,2,0
49,Spain,Madrid,04-04-2020,80002,6969,749,3706,39,11,34,10,2,0
50,Spain,Madrid,05-04-2020,80925,5478,694,3861,42,14,34,5,2,0
51,Spain,Madrid,06-04-2020,82897,5029,700,2357,45,17,26,8,1,0
52,Spain,Madrid,07-04-2020,84689,5267,704,2771,56,26,24,13,0,0
53,Spain,Madrid,08-04-2020,85407,6278,747,4813,81,19,30,12,0,0
54,Spain,Madrid,09-04-2020,85610,5002,655,4144,61,18,29,9,1,0
55,Spain,Madrid,10-04-2020,86524,5051,634,3503,56,16,22,6,0,0
56,Argentina,Buenos Aires,15-02-2020,0,null,0,0,37,null,null,null,null,null
57,Argentina,Buenos Aires,16-02-2020,0,null,0,0,null,null,null,null,null,null
58,Argentina,Buenos Aires,17-02-2020,0,null,0,0,null,8,15,null,14,0
59,Argentina,Buenos Aires,18-02-2020,0,null,0,0,19,9,13,null,13,0
60,Argentina,Buenos Aires,19-02-2020,0,null,0,0,24,17,13,null,14,0
61,Argentina,Buenos Aires,20-02-2020,0,null,0,0,45,18,10,null,11,0
62,Argentina,Buenos Aires,21-02-2020,0,null,0,0,47,18,9,null,10,0
63,Argentina,Buenos Aires,22-02-2020,0,null,0,0,50,null,null,null,null,null
64,Argentina,Buenos Aires,23-02-2020,0,null,0,0,null,null,null,null,null,null
65,Argentina,Buenos Aires,24-02-2020,0,null,0,0,null,12,6,null,21,0
66,Argentina,Buenos Aires,25-02-2020,0,null,0,0,32,22,10,null,13,0
67,Argentina,Buenos Aires,26-02-2020,0,null,0,0,58,15,10,null,15,0
68,Argentina,Buenos Aires,27-02-2020,0,null,0,0,46,12,8,null,17,0
69,Argentina,Buenos Aires,28-02-2020,0,null,0,0,36,19,11,null,1,0
70,Argentina,Buenos Aires,29-02-2020,0,null,0,0,53,13,9,null,1,0
71,Argentina,Buenos Aires,01-03-2020,0,null,0,0,40,14,13,null,2,0
72,Argentina,Buenos Aires,02-03-2020,0,null,0,0,41,18,9,null,4,0
73,Argentina,Buenos Aires,03-03-2020,1,null,0,0,50,17,8,null,3,null
74,Argentina,Buenos Aires,04-03-2020,1,0,0,0,45,16,8,null,3,0
75,Argentina,Buenos Aires,05-03-2020,2,1,0,0,45,12,8,null,6,null
76,Argentina,Buenos Aires,06-03-2020,8,6,0,0,33,11,8,null,3,0
77,Argentina,Buenos Aires,07-03-2020,8,1,0,0,33,14,8,null,5,null
78,Argentina,Buenos Aires,08-03-2020,11,3,0,0,41,19,10,null,4,0
79,Argentina,Buenos Aires,09-03-2020,16,5,0,0,52,29,7,null,0,0
80,Argentina,Buenos Aires,10-03-2020,18,2,0,0,74,15,9,null,0,0
81,Argentina,Buenos Aires,11-03-2020,20,2,0,0,44,7,7,null,null,null
82,Argentina,Buenos Aires,12-03-2020,30,10,0,0,22,16,13,null,1,0
83,Argentina,Buenos Aires,13-03-2020,32,3,1,0,45,13,10,null,0,0
84,Argentina,Buenos Aires,14-03-2020,43,11,0,0,29,11,5,null,0,0
85,Argentina,Buenos Aires,15-03-2020,51,11,0,3,30,13,8,null,null,0
86,Argentina,Buenos Aires,16-03-2020,60,9,0,0,36,9,7,null,0,0
87,Argentina,Buenos Aires,17-03-2020,74,14,0,0,31,8,5,null,0,null
88,Argentina,Buenos Aires,18-03-2020,92,18,0,0,21,4,9,null,null,0
89,Argentina,Buenos Aires,19-03-2020,122,31,1,0,13,11,9,null,null,0
90,Argentina,Buenos Aires,20-03-2020,152,30,0,0,29,19,9,null,0,0
91,Argentina,Buenos Aires,21-03-2020,151,0,1,0,44,13,9,null,1,null
92,Argentina,Buenos Aires,22-03-2020,235,108,0,24,25,6,8,null,2,null
93,Argentina,Buenos Aires,23-03-2020,246,35,0,24,15,5,9,null,2,null
94,Argentina,Buenos Aires,24-03-2020,329,86,2,1,14,10,8,null,2,null
95,Argentina,Buenos Aires,25-03-2020,442,115,2,0,26,9,11,null,0,0
96,Argentina,Buenos Aires,26-03-2020,505,87,4,20,23,9,9,null,0,null
97,Argentina,Buenos Aires,27-03-2020,504,0,1,0,28,10,7,null,0,null
98,Argentina,Buenos Aires,28-03-2020,654,156,6,0,28,11,7,null,0,null
99,Argentina,Buenos Aires,29-03-2020,709,75,1,19,30,12,14,null,1,null
100,Argentina,Buenos Aires,30-03-2020,569,0,3,137,27,12,9,null,0,null
101,Argentina,Buenos Aires,31-03-2020,787,234,4,12,33,6,8,null,0,null
102,Argentina,Buenos Aires,01-04-2020,853,79,5,8,19,6,7,null,0,null
103,Argentina,Buenos Aires,02-04-2020,973,132,4,8,19,7,11,null,null,0
104,Argentina,Buenos Aires,03-04-2020,1045,88,6,10,17,10,8,null,0,0
105,Argentina,Buenos Aires,04-04-2020,1129,98,1,13,30,8,11,null,3,0
106,Argentina,Buenos Aires,05-04-2020,1228,103,3,1,23,7,8,null,3,null
107,Argentina,Buenos Aires,06-04-2020,1250,74,7,45,16,14,13,null,0,null
108,Argentina,Buenos Aires,07-04-2020,1317,87,7,13,33,13,13,null,null,0
109,Argentina,Buenos Aires,08-04-2020,1372,80,5,20,36,19,13,null,null,0
110,Argentina,Buenos Aires,09-04-2020,1450,99,14,7,55,14,10,null,2,null
111,Argentina,Buenos Aires,10-04-2020,1518,81,3,10,41,21,10,null,1,null
112,China,Beijing,22-01-2020,554,null,0,0,132,60,17,26,5,11
113,China,Beijing,23-01-2020,771,259,8,34,158,51,31,18,4,9
114,China,Beijing,24-01-2020,1208,457,16,4,126,62,33,8,3,6
115,China,Beijing,25-01-2020,1870,688,15,11,154,99,31,14,5,8
116,China,Beijing,26-01-2020,2613,769,24,2,206,108,31,21,7,16
117,China,Beijing,27-01-2020,4349,1771,26,9,231,null,33,21,8,19
118,China,Beijing,28-01-2020,5739,1459,26,43,235,null,48,21,8,20
119,China,Beijing,29-01-2020,7417,1737,38,21,245,38,34,17,5,12
120,China,Beijing,30-01-2020,9308,1981,43,47,154,50,35,15,3,8
121,China,Beijing,31-01-2020,11289,2099,46,72,133,41,33,17,3,9
122,China,Beijing,01-02-2020,13748,2589,45,85,120,14,32,4,1,3
123,China,Beijing,02-02-2020,16369,2825,57,147,30,25,28,5,1,3
124,China,Beijing,03-02-2020,19383,3235,64,157,85,24,29,6,1,2
125,China,Beijing,04-02-2020,22942,3884,65,260,79,19,29,6,1,2
126,China,Beijing,05-02-2020,26302,3694,73,261,38,33,19,10,1,6
127,China,Beijing,06-02-2020,28985,3143,73,387,87,31,17,10,2,10
128,China,Beijing,07-02-2020,31774,3385,86,510,119,2,18,16,2,10
129,China,Beijing,08-02-2020,33738,2652,89,599,160,24,31,17,3,9
130,China,Beijing,09-02-2020,35982,2973,97,632,127,null,23,23,1,13
131,China,Beijing,10-02-2020,37626,2467,108,715,193,null,35,25,2,13
132,China,Beijing,11-02-2020,38791,2015,97,753,195,null,41,28,5,23
133,China,Beijing,12-02-2020,51591,14108,146,1162,244,null,50,27,3,23
134,China,Beijing,13-02-2020,55748,5090,121,812,253,null,19,27,2,21
135,China,Beijing,14-02-2020,56873,2641,143,1373,261,null,26,8,1,9
136,China,Beijing,15-02-2020,57416,2008,142,1323,112,11,30,2,1,2
137,China,Beijing,16-02-2020,57934,2048,105,1425,29,7,32,2,1,2
138,China,Beijing,17-02-2020,58016,1888,98,1708,18,12,31,5,1,2
139,China,Beijing,18-02-2020,57805,1749,136,1824,27,21,29,17,1,3
140,China,Beijing,19-02-2020,56301,391,114,1781,55,32,29,20,5,10
141,China,Beijing,20-02-2020,54921,889,118,2151,126,null,29,13,4,11
142,China,Beijing,21-02-2020,53284,823,109,2351,176,84,33,12,1,7
143,China,Beijing,22-02-2020,52093,648,97,1742,135,14,35,5,0,2
144,China,Beijing,23-02-2020,49824,214,150,2333,25,47,24,19,2,5
145,China,Beijing,24-02-2020,47765,508,71,2496,110,73,25,18,5,9
146,China,Beijing,25-02-2020,45600,406,52,2519,150,60,30,11,5,8
147,China,Beijing,26-02-2020,43258,433,29,2746,127,36,37,8,3,4
148,China,Beijing,27-02-2020,39919,327,44,3622,94,31,26,11,1,4
149,China,Beijing,28-02-2020,37414,427,47,2885,79,45,35,12,1,5
150,China,Beijing,29-02-2020,35129,573,35,2823,138,null,11,15,1,12
151,China,Beijing,01-03-2020,32616,202,42,2673,167,16,31,10,1,10
152,China,Beijing,02-03-2020,30004,125,31,2706,72,25,29,14,2,5
153,China,Beijing,03-03-2020,27423,119,38,2662,80,15,25,6,1,4
154,China,Beijing,04-03-2020,25353,139,31,2178,99,15,31,5,1,2
155,China,Beijing,05-03-2020,23784,143,30,1682,47,44,35,12,2,4
156,China,Beijing,06-03-2020,22179,99,28,1676,110,67,27,23,3,7
157,China,Beijing,07-03-2020,20533,44,27,1663,168,43,39,10,2,6
158,China,Beijing,08-03-2020,19016,40,22,1535,135,null,22,13,1,9
159,China,Beijing,09-03-2020,17721,19,17,1297,171,28,28,12,1,7
160,China,Beijing,10-03-2020,16136,24,22,1587,129,30,32,8,1,2
161,China,Beijing,11-03-2020,14831,15,11,1309,52,45,25,22,2,4
162,China,Beijing,12-03-2020,13524,20,7,1320,92,38,34,14,2,5
163,China,Beijing,13-03-2020,12088,11,13,1434,74,22,32,6,0,2
164,China,Beijing,14-03-2020,10733,20,10,1365,42,35,35,5,1,1
165,China,Beijing,15-03-2020,9893,16,14,842,36,32,37,4,0,1
166,China,Beijing,16-03-2020,8967,21,13,934,34,60,32,10,1,3
167,China,Beijing,17-03-2020,8056,13,11,913,87,55,42,17,1,5
168,China,Beijing,18-03-2020,7263,34,8,819,100,108,35,18,2,6
169,China,Beijing,19-03-2020,6569,39,3,730,119,47,37,3,0,2
170,China,Beijing,20-03-2020,6013,41,7,590,39,60,34,17,2,3
171,China,Beijing,21-03-2020,5353,46,6,700,94,73,38,10,4,3
172,China,Beijing,22-03-2020,5120,39,9,263,86,60,47,10,2,3
173,China,Beijing,23-03-2020,4735,78,7,456,98,58,36,16,2,3
174,China,Beijing,24-03-2020,4287,47,4,491,102,57,40,18,7,8
175,China,Beijing,25-03-2020,3947,67,6,401,121,73,54,27,6,9
176,China,Beijing,26-03-2020,3460,55,5,537,192,25,31,4,1,3
177,China,Beijing,27-03-2020,3128,54,3,383,39,25,33,4,1,2
178,China,Beijing,28-03-2020,2691,45,5,477,17,26,32,8,0,1
179,China,Beijing,29-03-2020,2691,0,0,0,37,63,42,17,3,4
180,China,Beijing,30-03-2020,2161,79,5,604,122,69,42,16,3,6
181,China,Beijing,31-03-2020,2004,36,7,186,156,62,45,12,2,3
182,China,Beijing,01-04-2020,1863,35,6,170,151,21,35,4,0,1
183,China,Beijing,02-04-2020,1727,31,4,163,35,35,35,10,1,2
184,China,Beijing,03-04-2020,1558,19,4,184,60,39,40,11,1,2
185,China,Beijing,04-04-2020,1376,30,3,209,65,119,38,5,1,2
186,China,Beijing,05-04-2020,1299,39,2,114,84,68,43,14,2,4
187,China,Beijing,06-04-2020,1242,32,0,89,86,94,55,26,4,5
188,China,Beijing,07-04-2020,1190,62,2,112,152,83,37,21,3,5
189,China,Beijing,08-04-2020,1160,63,2,91,126,54,33,15,3,4
190,China,Beijing,09-04-2020,1116,42,1,85,76,46,38,8,1,4
191,China,Beijing,10-04-2020,1089,46,3,70,105,47,53,11,1,4
192,UK,London,15-02-2020,1,null,0,null,55,12,26,25,10,2
193,UK,London,16-02-2020,1,0,0,null,38,10,34,27,9,3
194,UK,London,17-02-2020,1,0,0,null,36,21,31,33,7,5
195,UK,London,18-02-2020,1,0,0,null,45,18,29,34,6,5
196,UK,London,19-02-2020,1,0,0,null,40,20,28,41,6,5
197,UK,London,20-02-2020,1,0,0,null,45,13,33,32,7,4
198,UK,London,21-02-2020,1,0,0,null,34,23,32,33,6,5
199,UK,London,22-02-2020,1,0,0,null,44,22,32,26,6,3
200,UK,London,23-02-2020,5,4,0,null,52,13,30,23,3,3
201,UK,London,24-02-2020,5,0,0,null,36,12,27,30,3,4
202,UK,London,25-02-2020,5,0,0,null,34,17,28,38,4,6
203,UK,London,26-02-2020,5,0,0,null,35,17,28,34,4,7
204,UK,London,27-02-2020,8,3,0,null,36,16,28,33,3,6
205,UK,London,28-02-2020,12,4,0,null,41,18,22,35,3,5
206,UK,London,29-02-2020,15,3,0,null,44,23,27,28,3,5
207,UK,London,01-03-2020,28,13,0,null,46,15,29,29,3,7
208,UK,London,02-03-2020,31,3,0,null,35,13,25,32,3,6
209,UK,London,03-03-2020,43,12,0,null,34,26,10,40,5,9
210,UK,London,04-03-2020,79,36,0,null,54,22,21,42,4,8
211,UK,London,05-03-2020,97,29,1,null,52,20,24,26,5,3
212,UK,London,06-03-2020,144,48,1,null,59,28,26,36,4,6
213,UK,London,07-03-2020,189,45,0,null,63,29,29,37,3,6
214,UK,London,08-03-2020,257,69,1,null,61,16,33,29,4,4
215,UK,London,09-03-2020,298,43,2,null,42,17,28,37,3,5
216,UK,London,10-03-2020,359,62,1,null,39,10,25,30,3,3
217,UK,London,11-03-2020,434,77,2,null,35,14,34,39,3,4
218,UK,London,12-03-2020,562,130,2,null,30,19,27,35,3,5
219,UK,London,13-03-2020,769,208,1,null,43,18,27,33,2,6
220,UK,London,14-03-2020,1101,342,10,null,45,13,27,21,1,4
221,UK,London,15-03-2020,1336,251,14,null,29,10,23,11,1,3
222,UK,London,16-03-2020,1436,152,20,null,23,14,12,20,1,6
223,UK,London,17-03-2020,1814,407,16,null,38,15,18,14,1,4
224,UK,London,18-03-2020,2457,676,33,null,31,19,23,16,2,3
225,UK,London,19-03-2020,3060,643,40,null,41,22,24,22,3,2
226,UK,London,20-03-2020,3741,714,33,null,57,17,27,16,3,3
227,UK,London,21-03-2020,4692,1035,56,null,35,19,27,15,3,5
228,UK,London,22-03-2020,5309,665,48,null,41,20,26,14,3,5
229,UK,London,23-03-2020,6180,967,54,null,53,26,21,29,4,7
230,UK,London,24-03-2020,7520,1427,87,null,58,25,32,28,3,5
231,UK,London,25-03-2020,8931,1452,41,null,60,36,28,30,4,7
232,UK,London,26-03-2020,10945,2129,115,null,80,47,34,21,5,6
233,UK,London,27-03-2020,13649,2885,181,null,99,40,40,16,9,4
234,UK,London,28-03-2020,15935,2546,260,null,90,30,37,9,4,4
235,UK,London,29-03-2020,18159,2433,209,null,56,21,34,6,3,6
236,UK,London,30-03-2020,20598,2619,180,null,29,17,32,12,3,4
237,UK,London,31-03-2020,23226,3009,381,null,26,18,33,15,5,5
238,UK,London,01-04-2020,26987,4324,563,null,38,22,31,24,6,5
239,UK,London,02-04-2020,30662,4244,569,null,58,15,32,32,8,5
240,UK,London,03-04-2020,34428,4450,684,null,38,20,32,25,9,5
